name;length;20;37;45
>hsa-mir-6514 MI0022226 Homo sapiens miR-6514 stem-loop;70;17;21;34;
>random_seq_from_cds__NO_61860;88;47;53;56;
>random_seq_from_cds__NO_57364;84;55;55;59;
>random_seq_from_cds__NO_55185;70;25;30;33;
>random_seq_from_cds__NO_56038;82;37;44;46;
>random_seq_from_cds__NO_49731;110;70;70;73;
>hsa-mir-6506 MI0022218 Homo sapiens miR-6506 stem-loop;66;23;24;26;
>hsa-mir-224 MI0000301 Homo sapiens miR-224 stem-loop;81;9;12;13;
>hsa-mir-1288 MI0006432 Homo sapiens miR-1288 stem-loop;75;22;26;30;
>hsa-mir-587 MI0003595 Homo sapiens miR-587 stem-loop;96;10;14;17;
>hsa-mir-4489 MI0016850 Homo sapiens miR-4489 stem-loop;62;14;18;21;
>random_seq_from_cds__NO_62703;106;69;72;72;
>random_seq_from_cds__NO_23579;78;29;34;32;
>hsa-mir-1272 MI0006408 Homo sapiens miR-1272 stem-loop;129;22;29;36;
>hsa-mir-5739 MI0019412 Homo sapiens miR-5739 stem-loop;80;39;46;49;
>random_seq_from_cds__NO_55173;89;53;67;61;
>random_seq_from_cds__NO_40934;70;38;42;43;
>hsa-mir-3163 MI0014193 Homo sapiens miR-3163 stem-loop;73;3;3;3;
>random_seq_from_cds__NO_40928;73;30;36;41;
>random_seq_from_cds__NO_67153;86;30;39;44;
>random_seq_from_cds__NO_13776;81;47;50;53;
>hsa-mir-615 MI0003628 Homo sapiens miR-615 stem-loop;96;9;11;12;
>random_seq_from_cds__NO_45381;82;49;53;49;
>random_seq_from_cds__NO_50709;82;44;53;55;
>random_seq_from_cds__NO_12470;73;30;32;36;
>random_seq_from_cds__NO_516;75;29;45;42;
>hsa-mir-4296 MI0015823 Homo sapiens miR-4296 stem-loop;88;45;56;60;
>hsa-mir-4307 MI0015838 Homo sapiens miR-4307 stem-loop;84;21;26;29;
>hsa-mir-5100 MI0019116 Homo sapiens miR-5100 stem-loop;119;73;78;77;
>hsa-mir-506 MI0003193 Homo sapiens miR-506 stem-loop;124;23;19;21;
>random_seq_from_cds__NO_5316;90;59;63;65;
>random_seq_from_cds__NO_39913;71;26;31;34;
>hsa-mir-4638 MI0017265 Homo sapiens miR-4638 stem-loop;68;30;30;32;
>hsa-mir-660 MI0003684 Homo sapiens miR-660 stem-loop;97;34;41;47;
>random_seq_from_cds__NO_46684;86;20;31;40;
>random_seq_from_cds__NO_68470;95;50;54;59;
>hsa-mir-548ap MI0017875 Homo sapiens miR-548ap stem-loop;96;10;14;20;
>random_seq_from_cds__NO_45350;99;59;62;65;
>random_seq_from_cds__NO_15971;72;43;41;45;
>random_seq_from_cds__NO_69799;110;73;76;79;
>random_seq_from_cds__NO_20089;86;56;64;56;
>random_seq_from_cds__NO_46699;89;30;40;41;
>hsa-mir-1973 MI0009983 Homo sapiens miR-1973 stem-loop;44;34;35;35;
>random_seq_from_cds__NO_34234;74;17;19;19;
>random_seq_from_cds__NO_27956;86;46;51;61;
>hsa-mir-548x MI0014244 Homo sapiens miR-548x stem-loop;75;5;9;10;
>random_seq_from_cds__NO_58661;85;38;42;49;
>hsa-mir-1324 MI0006657 Homo sapiens miR-1324 stem-loop;96;51;60;69;
>hsa-mir-632 MI0003647 Homo sapiens miR-632 stem-loop;94;38;43;51;
>random_seq_from_cds__NO_16826;84;43;44;47;
>random_seq_from_cds__NO_67131;80;32;36;36;
>random_seq_from_cds__NO_69796;78;44;45;48;
>hsa-mir-1295a MI0006357 Homo sapiens miR-1295a stem-loop;79;9;12;13;
>random_seq_from_cds__NO_39927;86;55;54;65;
>random_seq_from_cds__NO_38640;84;33;35;40;
>random_seq_from_cds__NO_39976;85;51;55;61;
>hsa-mir-137 MI0000454 Homo sapiens miR-137 stem-loop;102;17;21;24;
>random_seq_from_cds__NO_61424;71;18;20;23;
>random_seq_from_cds__NO_24476;75;40;47;50;
>hsa-mir-4445 MI0016788 Homo sapiens miR-4445 stem-loop;70;6;8;8;
>hsa-mir-4700 MI0017333 Homo sapiens miR-4700 stem-loop;74;9;13;18;
>random_seq_from_cds__NO_34292;90;70;75;78;
>hsa-mir-193b MI0003137 Homo sapiens miR-193b stem-loop;83;12;19;21;
>hsa-mir-761 MI0003941 Homo sapiens miR-761 stem-loop;59;5;6;7;
>random_seq_from_cds__NO_25799;80;39;44;49;
>hsa-mir-3915 MI0016420 Homo sapiens miR-3915 stem-loop;97;1;5;4;
>random_seq_from_cds__NO_5793;79;40;45;47;
>hsa-mir-4509-2 MI0016874 Homo sapiens miR-4509-2 stem-loop;94;5;5;6;
>hsa-mir-4287 MI0015895 Homo sapiens miR-4287 stem-loop;78;20;30;37;
>random_seq_from_cds__NO_50763;71;30;31;35;
>random_seq_from_cds__NO_27974;72;35;42;41;
>random_seq_from_cds__NO_50767;75;40;41;40;
>random_seq_from_cds__NO_35149;82;39;42;48;
>hsa-mir-6500 MI0022211 Homo sapiens miR-6500 stem-loop;86;8;11;15;
>hsa-mir-548o MI0006402 Homo sapiens miR-548o stem-loop;114;70;71;76;
>random_seq_from_cds__NO_36441;85;28;36;39;
>random_seq_from_cds__NO_29703;81;37;45;44;
>random_seq_from_cds__NO_24493;78;45;48;48;
>random_seq_from_cds__NO_69360;72;29;36;34;
>hsa-mir-148a MI0000253 Homo sapiens miR-148a stem-loop;68;14;15;16;
>random_seq_from_cds__NO_24496;69;33;33;37;
>random_seq_from_cds__NO_2247;88;44;48;57;
>hsa-mir-6503 MI0022215 Homo sapiens miR-6503 stem-loop;86;9;8;8;
>random_seq_from_cds__NO_69359;72;31;34;30;
>random_seq_from_cds__NO_47106;71;29;30;35;
>random_seq_from_cds__NO_72523;69;33;36;29;
>random_seq_from_cds__NO_60544;74;38;41;43;
>random_seq_from_cds__NO_70343;81;47;52;55;
>random_seq_from_cds__NO_56046;86;63;68;68;
>hsa-mir-3935 MI0016591 Homo sapiens miR-3935 stem-loop;104;54;55;57;
>random_seq_from_cds__NO_62728;81;45;47;48;
>random_seq_from_cds__NO_27990;102;61;61;63;
>random_seq_from_cds__NO_6615;90;52;59;59;
>random_seq_from_cds__NO_57379;110;67;73;75;
>hsa-mir-4661 MI0017289 Homo sapiens miR-4661 stem-loop;75;4;4;5;
>random_seq_from_cds__NO_47587;78;32;37;41;
>random_seq_from_cds__NO_37307;87;44;57;60;
>hsa-mir-3144 MI0014169 Homo sapiens miR-3144 stem-loop;79;11;11;10;
>hsa-mir-301b MI0005568 Homo sapiens miR-301b stem-loop;78;18;21;25;
>random_seq_from_cds__NO_44078;102;56;73;75;
>random_seq_from_cds__NO_68415;86;8;10;10;
>random_seq_from_cds__NO_65388;89;54;61;67;
>hsa-mir-129-1 MI0000252 Homo sapiens miR-129-1 stem-loop;72;10;19;22;
>random_seq_from_cds__NO_32462;85;39;47;52;
>hsa-mir-1303 MI0006370 Homo sapiens miR-1303 stem-loop;86;6;7;9;
>hsa-mir-1208 MI0006341 Homo sapiens miR-1208 stem-loop;73;37;38;35;
>random_seq_from_cds__NO_9779;82;36;45;47;
>random_seq_from_cds__NO_29289;72;36;39;41;
>random_seq_from_cds__NO_29288;110;74;70;71;
>random_seq_from_cds__NO_13706;110;72;74;73;
>hsa-mir-6082 MI0020359 Homo sapiens miR-6082 stem-loop;109;43;56;62;
>random_seq_from_cds__NO_56433;98;53;54;57;
>random_seq_from_cds__NO_33798;71;35;32;31;
>random_seq_from_cds__NO_65381;110;65;67;69;
>hsa-mir-4442 MI0016785 Homo sapiens miR-4442 stem-loop;67;14;16;19;
>hsa-mir-4274 MI0015884 Homo sapiens miR-4274 stem-loop;91;48;48;49;
>random_seq_from_cds__NO_63198;62;30;32;32;
>hsa-mir-222 MI0000299 Homo sapiens miR-222 stem-loop;110;28;32;40;
>hsa-mir-4451 MI0016797 Homo sapiens miR-4451 stem-loop;66;11;15;19;
>hsa-mir-9-1 MI0000466 Homo sapiens miR-9-1 stem-loop;89;9;12;12;
>hsa-mir-5706 MI0019314 Homo sapiens miR-5706 stem-loop;80;6;6;7;
>hsa-mir-4697 MI0017330 Homo sapiens miR-4697 stem-loop;78;7;7;8;
>hsa-mir-376b MI0002466 Homo sapiens miR-376b stem-loop;100;15;15;18;
>hsa-mir-5096 MI0018004 Homo sapiens miR-5096 stem-loop;70;10;15;15;
>random_seq_from_cds__NO_20499;75;8;9;9;
>random_seq_from_cds__NO_67547;83;42;52;54;
>random_seq_from_cds__NO_21345;81;53;47;54;
>hsa-mir-1914 MI0008335 Homo sapiens miR-1914 stem-loop;80;21;23;28;
>hsa-mir-377 MI0000785 Homo sapiens miR-377 stem-loop;69;6;10;12;
>random_seq_from_cds__NO_52054;90;54;58;67;
>random_seq_from_cds__NO_23527;84;42;44;50;
>random_seq_from_cds__NO_55564;100;67;70;73;
>random_seq_from_cds__NO_55566;86;41;49;51;
>hsa-mir-4759 MI0017400 Homo sapiens miR-4759 stem-loop;83;6;8;8;
>random_seq_from_cds__NO_63177;95;37;43;42;
>random_seq_from_cds__NO_24849;79;45;45;45;
>hsa-mir-3914-2 MI0016421 Homo sapiens miR-3914-2 stem-loop;95;15;14;14;
>random_seq_from_cds__NO_66689;92;29;32;33;
>hsa-mir-4261 MI0015868 Homo sapiens miR-4261 stem-loop;58;13;21;21;
>hsa-mir-4506 MI0016869 Homo sapiens miR-4506 stem-loop;77;13;18;21;
>hsa-mir-3614 MI0016004 Homo sapiens miR-3614 stem-loop;86;16;21;22;
>hsa-mir-4425 MI0016764 Homo sapiens miR-4425 stem-loop;84;4;4;4;
>random_seq_from_cds__NO_54221;73;38;34;38;
>hsa-mir-4690 MI0017323 Homo sapiens miR-4690 stem-loop;60;8;13;15;
>hsa-mir-1257 MI0006391 Homo sapiens miR-1257 stem-loop;117;65;73;72;
>random_seq_from_cds__NO_8435;88;34;46;47;
>random_seq_from_cds__NO_31122;87;49;59;62;
>random_seq_from_cds__NO_55555;86;52;50;50;
>hsa-mir-4727 MI0017364 Homo sapiens miR-4727 stem-loop;55;7;9;10;
>random_seq_from_cds__NO_12862;110;42;56;58;
>hsa-mir-5189 MI0018168 Homo sapiens miR-5189 stem-loop;114;46;52;60;
>random_seq_from_cds__NO_65352;110;66;71;68;
>hsa-mir-4485 MI0016846 Homo sapiens miR-4485 stem-loop;57;29;28;26;
>hsa-mir-485 MI0002469 Homo sapiens miR-485 stem-loop;73;10;13;13;
>hsa-mir-16-2 MI0000115 Homo sapiens miR-16-2 stem-loop;81;13;16;19;
>random_seq_from_cds__NO_71627;84;54;56;63;
>hsa-mir-325 MI0000824 Homo sapiens miR-325 stem-loop;98;35;50;59;
>hsa-mir-1278 MI0006425 Homo sapiens miR-1278 stem-loop;81;4;4;6;
>hsa-mir-3938 MI0016594 Homo sapiens miR-3938 stem-loop;103;11;14;22;
>random_seq_from_cds__NO_33352;110;75;80;82;
>random_seq_from_cds__NO_23547;80;42;43;40;
>random_seq_from_cds__NO_6231;90;24;37;52;
>hsa-mir-4280 MI0015889 Homo sapiens miR-4280 stem-loop;76;13;15;13;
>hsa-mir-219-1 MI0000296 Homo sapiens miR-219-1 stem-loop;110;15;18;22;
>hsa-mir-34c MI0000743 Homo sapiens miR-34c stem-loop;77;5;9;11;
>random_seq_from_cds__NO_64094;89;43;51;54;
>random_seq_from_cds__NO_67124;80;39;44;48;
>random_seq_from_cds__NO_69782;100;30;36;45;
>hsa-mir-30c-2 MI0000254 Homo sapiens miR-30c-2 stem-loop;72;10;18;23;
>random_seq_from_cds__NO_57793;110;73;83;80;
>hsa-mir-4654 MI0017282 Homo sapiens miR-4654 stem-loop;76;6;10;13;
>hsa-mir-770 MI0005118 Homo sapiens miR-770 stem-loop;98;15;20;20;
>random_seq_from_cds__NO_23538;78;40;43;47;
>hsa-let-7f-1 MI0000067 Homo sapiens let-7f-1 stem-loop;87;10;12;14;
>hsa-mir-381 MI0000789 Homo sapiens miR-381 stem-loop;75;7;11;14;
>random_seq_from_cds__NO_35545;78;23;31;37;
>random_seq_from_cds__NO_44012;81;18;23;27;
>hsa-mir-5682 MI0019282 Homo sapiens miR-5682 stem-loop;76;3;4;5;
>hsa-mir-550a-3 MI0003762 Homo sapiens miR-550a-3 stem-loop;95;17;20;20;
>hsa-mir-3942 MI0016599 Homo sapiens miR-3942 stem-loop;109;9;11;12;
>hsa-mir-4479 MI0016838 Homo sapiens miR-4479 stem-loop;71;15;19;18;
>random_seq_from_cds__NO_68439;81;42;47;51;
>hsa-mir-3617 MI0016007 Homo sapiens miR-3617 stem-loop;79;9;12;18;
>hsa-mir-4436a MI0016776 Homo sapiens miR-4436a stem-loop;85;6;5;5;
>random_seq_from_cds__NO_8872;110;67;72;78;
>random_seq_from_cds__NO_60957;80;26;33;42;
>hsa-mir-4657 MI0017285 Homo sapiens miR-4657 stem-loop;53;5;7;7;
>hsa-mir-4671 MI0017302 Homo sapiens miR-4671 stem-loop;73;4;4;4;
>random_seq_from_cds__NO_54273;69;20;31;35;
>hsa-mir-5197 MI0018176 Homo sapiens miR-5197 stem-loop;112;61;70;75;
>hsa-mir-1273c MI0014171 Homo sapiens miR-1273c stem-loop;77;3;4;5;
>hsa-mir-143 MI0000459 Homo sapiens miR-143 stem-loop;106;19;32;33;
>hsa-mir-4793 MI0017440 Homo sapiens miR-4793 stem-loop;87;33;37;43;
>random_seq_from_cds__NO_67100;80;42;46;48;
>random_seq_from_cds__NO_35518;84;50;56;55;
>hsa-mir-4693 MI0017326 Homo sapiens miR-4693 stem-loop;75;8;10;11;
>random_seq_from_cds__NO_27919;75;43;40;42;
>hsa-mir-3137 MI0014160 Homo sapiens miR-3137 stem-loop;75;9;9;9;
>hsa-mir-1976 MI0009986 Homo sapiens miR-1976 stem-loop;52;3;5;5;
>random_seq_from_cds__NO_55110;110;56;61;65;
>hsa-mir-4707 MI0017340 Homo sapiens miR-4707 stem-loop;80;13;17;17;
>hsa-mir-1271 MI0003814 Homo sapiens miR-1271 stem-loop;86;7;7;8;
>hsa-mir-4535 MI0016903 Homo sapiens miR-4535 stem-loop;59;15;21;20;
>random_seq_from_cds__NO_32014;87;53;61;63;
>hsa-mir-4724 MI0017361 Homo sapiens miR-4724 stem-loop;89;22;25;27;
>random_seq_from_cds__NO_37703;81;42;46;53;
>hsa-mir-1183 MI0006276 Homo sapiens miR-1183 stem-loop;89;47;52;55;
>random_seq_from_cds__NO_36859;82;44;49;51;
